We keep both dataset and checkpoint at local SSD
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:02 __14_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:02 __15_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:02 __15_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051468036 May 12 04:02 __16_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051468036 May 12 04:02 __16_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __17_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __17_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051359100 May 12 04:04 __18_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051359100 May 12 04:02 __18_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __19_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:04 __19_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19004268684 May 12 04:02 __1_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 18996183222 May 12 04:02 __1_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:02 __20_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:02 __20_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:02 __21_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:02 __21_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:08 __22_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23049809788 May 12 04:02 __22_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:08 __23_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22981821676 May 12 04:08 __23_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20296766957 May 12 04:02 __24_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20299578163 May 12 04:02 __24_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20233359668 May 12 04:02 __25_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20246253611 May 12 04:02 __25_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20297368537 May 12 04:02 __26_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20299599915 May 12 04:02 __26_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20244145420 May 12 04:02 __27_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20239954270 May 12 04:02 __27_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20296143961 May 12 04:02 __28_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20297983700 May 12 04:02 __28_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20234401164 May 12 04:02 __29_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20242794503 May 12 04:02 __29_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19069191884 May 12 04:02 __2_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19069181398 May 12 04:02 __2_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20298111618 May 12 04:02 __30_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20298244267 May 12 04:02 __30_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20228109708 May 12 04:02 __31_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 20238598622 May 12 04:02 __31_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19004557637 May 12 04:02 __3_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 18996167452 May 12 04:02 __3_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19067531986 May 12 04:02 __4_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19068451067 May 12 04:02 __4_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19003298821 May 12 04:02 __5_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19005397550 May 12 04:02 __5_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19067531986 May 12 04:02 __6_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19070025508 May 12 04:02 __6_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19003298821 May 12 04:02 __7_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 19005397550 May 12 04:02 __7_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051468036 May 12 04:02 __8_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 23051468036 May 12 04:02 __8_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __9_0.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com 22983370988 May 12 04:02 __9_1.distcp
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com        1389 May 12 04:01 common.pt
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com         119 May 12 04:16 metadata.json
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com        6037 May 12 04:16 modelopt_run_config.yaml
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com       14307 May 12 04:16 run_config.yaml
-rw-rw-r-- 1 xiaotongyang_google_com xiaotongyang_google_com        3405 May 12 04:16 train_state.pt
