key,type,relative_path,num_files,num_bytes,sparse_sha256
DATAROOT,file,train/shard_000037.tar,1,21693450240,7ee50d7a4236124952e2edae48ecddf3bf280552018ec8ccd795214a0f98c737
DATAROOT,file,train/shard_000037.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000038.tar,1,21693450240,359308381750bfab14a209ea5587d2a5a5f231d7d8aab4db080d096e041b8354
DATAROOT,file,train/shard_000038.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000039.tar,1,21693450240,94447d4c365dbe417d6bd31483f14eae5413259eb76d9fe05d1cdcb2e6e9272c
DATAROOT,file,train/shard_000039.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000040.tar,1,21693450240,163ad601226ef18bab18fbe4667970cc5a8d5f87426ebc942a812377c640078a
DATAROOT,file,train/shard_000040.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000041.tar,1,21693450240,b937f9fca0a4e86a477672cb3ae5841fc26d4d845c21d9ad13b400e135dd31ea
DATAROOT,file,train/shard_000041.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000042.tar,1,21693450240,67ea4a405c974d912d0bebd1ccfe479a7ac13fd6bcf300603dbf63ad7e0e1178
DATAROOT,file,train/shard_000042.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000043.tar,1,21693450240,c20f00d9e9a0dcfb71b89c594792bf23fa9ee1284b737b9cb5b07229b5f2d137
DATAROOT,file,train/shard_000043.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000044.tar,1,21693450240,ed984a547fbd1e309cc202de0b2149b1af3a3ef7070fe4869426eba70a7f8681
DATAROOT,file,train/shard_000044.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000045.tar,1,21693450240,68c9f2e6fbfc9436c6f625afb4eccd1ce121107972f067a1c552d06079d7fa8d
DATAROOT,file,train/shard_000045.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000046.tar,1,21693450240,2e45835b376823c68620098291c4944eceddd474157632def9c245c8c209f5c5
DATAROOT,file,train/shard_000046.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000047.tar,1,21693450240,ee2c0d40eba8aa7d7073b7eb8c81a5aa4febea7d46782b1d771a818b12b3692c
DATAROOT,file,train/shard_000047.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000048.tar,1,21693450240,bdd351fdb43898a1905f451b7d4ce05e655e54f13399a7abe7d7aab18d2fdddb
DATAROOT,file,train/shard_000048.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000049.tar,1,21693450240,324804b62f6315740e33a364f8c4dabf9d136fd9b3c0fadebd16bfa6106ff054
DATAROOT,file,train/shard_000049.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000050.tar,1,21693450240,9a98f8c2547790c1b8ca5f135d65be53a0ae4d438879a9597a22e667718f4bca
DATAROOT,file,train/shard_000050.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000051.tar,1,21693450240,bf3b6c2beb4b810890de0fb427d2fb16f4614fc49feca7ef699b37c8e425953d
DATAROOT,file,train/shard_000051.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000052.tar,1,21693450240,509a11375c3c74c4893fcd0dd85ec960129cd077c0dfafafa416fbbd2d4b52de
DATAROOT,file,train/shard_000052.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000053.tar,1,21693450240,b02b61769d856b8f530e080093d4a7420d340a51b69e1ff01fddc6e391d7458f
DATAROOT,file,train/shard_000053.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000054.tar,1,21693450240,e9a341f1e1f1785851f6db16547d2b8a244f4e7e394bab31cd711ad26a7fec6c
DATAROOT,file,train/shard_000054.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000055.tar,1,21693450240,502a522aabe1afeae9a529bff66070fa583e993206c347640fb3d61e3828ba50
DATAROOT,file,train/shard_000055.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000056.tar,1,21693450240,29d8b5b30080770c17087afe7ba450e49010567d63343ba8b1b2bca0ba97e9a3
DATAROOT,file,train/shard_000056.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000057.tar,1,21693450240,582b5e269b9802d02d4339d51593f91b521e088d7e940630aab07d8fa8b854f3
DATAROOT,file,train/shard_000057.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000058.tar,1,21693450240,2579639f7b18d2aa11103d7e590759f313a69f5735ef02cbbf494d89ed593cef
DATAROOT,file,train/shard_000058.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000059.tar,1,21693450240,13cfb34e132a11c5c51756de91b98ef4b5af18136805a27f3afb13905f5950d7
DATAROOT,file,train/shard_000059.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000060.tar,1,21693450240,80362be6a86c5634b66ff7cf1fdfe1bbb5e276c036feac049a75478a0faed9bd
DATAROOT,file,train/shard_000060.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000061.tar,1,21693450240,b6fc0670c45eba3be4a90a5f5c5f9dd322cf62cc74ab5eecc22369f125bb2ac0
DATAROOT,file,train/shard_000061.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000062.tar,1,21693450240,46d17012c2c16be14fc43ddad7ef7a9034dd6ebce10cdf6af323929b06155426
DATAROOT,file,train/shard_000062.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000063.tar,1,21693450240,73a98020181c182085cab2984dc98f075b2eac41a1edc56607b05d10f8635d20
DATAROOT,file,train/shard_000063.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000064.tar,1,21693450240,383ce100a19bf6964233d0e31fcd5ee88e413ad5b0bc14844f0f211634c7c21f
DATAROOT,file,train/shard_000064.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000065.tar,1,21693450240,c885be6735d3f6a53f11305320eb41432647d2ee951299067703f0207731495d
DATAROOT,file,train/shard_000065.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000066.tar,1,21693450240,99aed1f18ee9a812c10a274ba133f4e63a8a9903ad2a31fd41c896e5514e5fe5
DATAROOT,file,train/shard_000066.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000067.tar,1,21693450240,4bceb30028ceefadd3d614cef0ed9bc383609f0fbdf20f65e27d92df90d3e6bf
DATAROOT,file,train/shard_000067.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000068.tar,1,21693450240,e967e52b9ccaf27e2d834bfd17c4ac9bdd3fafa77e80b0f5873dacd7ac07512a
DATAROOT,file,train/shard_000068.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000069.tar,1,21693450240,75068300104938af41807d65d7b21cc982a909a655ccbfd2d2526355236ac16c
DATAROOT,file,train/shard_000069.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000070.tar,1,21693450240,5257d30f6500ae32fabecbef671b59ad9a9b833adfd4864dcb2d62d25c045345
DATAROOT,file,train/shard_000070.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000071.tar,1,21693450240,de91fbe77cd20e3c22da970d3a61191e6368065daa8cd17bdf3ec36bc118d482
DATAROOT,file,train/shard_000071.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000072.tar,1,21693450240,a8d3b01bef3fd7e739958441b99c36fb1606e65ab87b01a827dd0d1f6bbf62e3
DATAROOT,file,train/shard_000072.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000073.tar,1,21693450240,fb9bdac2827b49287d2924c95cd9d73003a2e1bd11c2118eaa0ca52a9186de1c
DATAROOT,file,train/shard_000073.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000074.tar,1,21693450240,01baf64719d62f5e0f9a8ce4993cd2f2962d14be1b35226bcd40a8c21578f15b
DATAROOT,file,train/shard_000074.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000075.tar,1,21693450240,236a4ff942b14f6c28d5afde8ef4a15aa9c2f12bfd835e04368cb93759713841
DATAROOT,file,train/shard_000075.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000076.tar,1,21693450240,cc1f8715c853a1dd6bd21a97ec7b9f1936774c34e7ea0d6ff510a86850417d95
DATAROOT,file,train/shard_000076.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000077.tar,1,21693450240,3c56a58cd43a1638dfcc9d51811d6f26912cf468adbe0cf23829826c847b0446
DATAROOT,file,train/shard_000077.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000078.tar,1,21693450240,be03b215506c1f9a1b21d619c3dc8115c229ff63a9b217d3d01561b6ddc4e8c6
DATAROOT,file,train/shard_000078.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000079.tar,1,21693450240,1845db39aa9080412d10cdcdbefc540ef038aa2197c6d1036a779bcf62d8024e
DATAROOT,file,train/shard_000079.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000080.tar,1,21693450240,221519b81cff76e92f53b0eeeaf2584469d9be09a59c1d491903bf8e67cb74c9
DATAROOT,file,train/shard_000080.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000081.tar,1,21693450240,8a5fbae7a8dc75a585e9dfeae19b917cd68bf55bd8b4dcd5397faac605f5eb71
DATAROOT,file,train/shard_000081.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000082.tar,1,21693450240,2dba3b05e8445e5a2183d1577f7870d3c5aa7b77568afcf8b24f5f95db59f642
DATAROOT,file,train/shard_000082.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000083.tar,1,21693450240,5a1ef29404cc9ac2080dbbaa4236ebae0cfd89535e17f8c7372c2d2cb32b106e
DATAROOT,file,train/shard_000083.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000084.tar,1,21693450240,2706454af5a6dd5b5eeee81900d624ce32385a1d4bf6bf032d64bb84d97f81f6
DATAROOT,file,train/shard_000084.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000085.tar,1,21693450240,08b12dcdcd7fc61362a1ec6562b59dd748f4d1f474ccf58eab7c3b776158d664
DATAROOT,file,train/shard_000085.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000086.tar,1,21693450240,94d2a9b8eaacb9e85379bb21c87c8d0ba31a6c93e71c8a2366a6937b9d60f8b5
DATAROOT,file,train/shard_000086.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000087.tar,1,21693450240,1c8b60c325dfe8196cb4bb78c6e4d823e47f11af1bee406ddbdecaedce619cbe
DATAROOT,file,train/shard_000087.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000088.tar,1,21693450240,63422fcdc0424aeba255ef6c55b52a6442504f874954ad7ee35a9ed84aa900ec
DATAROOT,file,train/shard_000088.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000089.tar,1,21693450240,31fbd48203b892dda4fb236ec909b387c899bc5b628421686915156752dd60ef
DATAROOT,file,train/shard_000089.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000090.tar,1,21693450240,f203e5400cc566010bc2029a41e5b491a6c20b2613c03fdc2730d1d65b6b86df
DATAROOT,file,train/shard_000090.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000091.tar,1,21693450240,a4e4183e99863b4b735f5e2e07d49433b9183351df8df3177b4fbd3566c2406e
DATAROOT,file,train/shard_000091.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000092.tar,1,21693450240,808c08735ec8709bdd59a4ab9b99f00f1685e5a70bde3febe3c5b98ce81ec70c
DATAROOT,file,train/shard_000092.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000093.tar,1,21693450240,8e4fc65aff39b55c0947aba1f0bd804d218cf08051b04bbeec6fd0e01c7a5290
DATAROOT,file,train/shard_000093.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000094.tar,1,21693450240,7109bbf539c8737ad1f731d5159b36e2f69b38d99fb798979e36b3b23e596e68
DATAROOT,file,train/shard_000094.tar.idx,1,80008,cd0d38c21a7e8dcf012b109185ef5c4734cba98c96beb6f6f370c98b029d4526
DATAROOT,file,train/shard_000095.tar,1,21693450240,ffaf2779dff6f33697b90d6848f78409ceafe3cb2d4b64038fac703518c73c5b
